62500 500 319 0
0 4 8
480 127 14
480 128 13
480 135 10
480 142 9
480 145 20
480 147 17
480 151 2
480 154 1
480 156 1
480 158 6
480 164 5
480 165 3
480 167 17
480 169 13
480 170 17
480 173 15
480 176 1
480 181 13
480 182 12
480 184 1
480 185 4
480 188 3
480 194 3
480 195 20
480 201 11
480 219 15
480 226 8
480 233 4
480 235 13
480 241 11
480 243 10
480 245 3
480 254 8
480 267 5
480 269 20
480 274 4
480 276 7
480 277 20
480 283 4
480 290 16
480 293 13
480 295 1
480 296 12
480 298 19
480 303 8
480 312 14
480 315 2
480 320 19
480 337 13
480 338 15
480 341 6
480 343 11
480 344 15
480 345 14
480 347 5
480 348 3
480 351 8
480 353 6
480 355 20
480 364 6
480 368 11
480 374 17
480 375 10
480 377 1
480 378 19
480 380 18
480 385 16
480 390 8
480 397 3
480 398 7
480 408 12
480 409 20
480 412 1
480 414 6
480 417 20
480 418 17
480 420 20
480 421 6
480 430 13
480 431 17
480 432 6
480 434 16
480 435 20
480 436 9
480 439 11
480 443 16
480 444 16
480 450 3
480 453 12
480 458 18
480 462 1
480 470 9
480 475 8
480 477 6
480 484 13
480 487 16
480 493 4
480 497 9
481 4 19
481 11 13
481 12 10
481 14 8
481 18 14
481 20 12
481 22 19
481 30 8
481 33 20
481 47 4
481 48 2
481 49 7
481 51 5
481 59 12
481 67 16
481 69 18
481 72 17
481 73 13
481 74 8
481 85 1
481 90 15
481 93 15
481 95 6
481 110 19
481 111 20
481 112 12
481 116 16
481 132 19
481 140 6
481 141 15
481 146 10
481 150 5
481 154 17
481 164 12
481 168 19
481 169 16
481 173 3
481 174 15
481 176 13
481 177 2
481 180 14
481 183 20
481 185 2
481 188 8
481 195 8
481 197 20
481 198 12
481 200 4
481 205 20
481 206 5
481 216 12
481 217 16
481 219 3
481 221 2
481 225 20
481 227 13
481 231 10
481 232 6
481 236 7
481 240 5
481 241 14
481 244 7
481 256 9
481 277 16
481 285 11
481 295 15
481 296 12
481 298 4
481 304 5
481 305 20
481 309 8
481 315 11
481 316 19
481 318 19
481 320 17
481 322 13
481 326 17
481 330 1
481 333 1
481 337 10
481 340 10
481 342 12
481 347 19
481 357 11
481 364 4
481 365 20
481 367 20
481 371 2
481 378 10
481 383 14
481 386 3
481 395 3
481 412 13
481 415 20
481 416 9
481 417 19
481 420 19
481 422 14
481 426 18
481 433 11
481 435 13
481 436 2
481 437 5
481 446 10
481 457 10
481 459 10
481 463 12
481 465 1
481 467 18
481 469 4
481 475 5
481 476 11
481 480 7
481 482 1
481 483 14
481 484 18
481 486 4
481 487 18
481 489 8
481 491 2
482 1 19
482 8 20
482 15 13
482 36 20
482 40 10
482 42 11
482 44 16
482 46 7
482 50 17
482 51 1
482 64 5
482 68 4
482 69 15
482 70 11
482 74 12
482 77 20
482 89 2
482 100 19
482 121 8
482 132 13
482 134 1
482 137 2
482 144 11
482 146 15
482 150 2
482 151 12
482 152 3
482 155 7
482 156 6
482 170 10
482 171 12
482 179 11
482 180 13
482 182 19
482 187 10
482 189 4
482 194 19
482 203 11
482 206 1
482 209 14
482 213 20
482 216 6
482 224 5
482 232 14
482 234 13
482 237 7
482 238 1
482 243 5
482 244 11
482 258 11
482 259 11
482 265 2
482 266 20
482 267 18
482 270 3
482 273 14
482 283 12
482 286 8
482 290 11
482 292 2
482 293 4
482 299 19
482 302 2
482 303 15
482 305 1
482 307 11
482 309 18
482 315 17
482 318 3
482 324 16
482 327 13
482 330 7
482 333 11
482 335 18
482 336 16
482 337 7
482 342 18
482 345 20
482 352 20
482 365 18
482 375 11
482 376 8
482 378 5
482 380 13
482 383 15
482 387 1
482 388 11
482 390 15
482 392 16
482 394 20
482 396 17
482 397 16
482 399 1
482 404 9
482 406 17
482 414 7
482 425 9
482 428 10
482 435 13
482 441 19
482 442 18
482 443 13
482 446 1
482 453 4
482 455 20
482 459 5
482 464 3
482 469 5
482 477 11
482 480 9
482 490 13
483 1 15
483 7 10
483 25 8
483 34 18
483 50 17
483 52 8
483 58 8
483 67 14
483 69 12
483 70 4
483 76 14
483 78 3
483 79 12
483 81 16
483 87 12
483 88 17
483 91 17
483 98 10
483 108 11
483 128 15
483 130 12
483 139 16
483 140 2
483 142 10
483 145 6
483 153 18
483 154 15
483 157 14
483 159 11
483 160 19
483 161 14
483 164 18
483 167 10
483 170 12
483 172 18
483 173 11
483 176 15
483 186 4
483 189 8
483 191 17
483 202 5
483 206 10
483 210 20
483 214 18
483 216 2
483 220 11
483 225 6
483 226 1
483 227 2
483 237 6
483 242 9
483 244 17
483 245 3
483 248 6
483 253 3
483 265 9
483 273 11
483 274 12
483 275 10
483 280 13
483 282 10
483 288 6
483 306 2
483 326 12
483 331 19
483 334 5
483 335 20
483 342 14
483 345 14
483 348 19
483 349 3
483 350 16
483 354 4
483 356 14
483 361 1
483 364 10
483 368 15
483 374 1
483 376 19
483 382 9
483 386 4
483 388 9
483 391 2
483 395 2
483 397 5
483 400 12
483 402 11
483 403 12
483 408 2
483 411 15
483 415 12
483 417 17
483 422 16
483 423 14
483 425 7
483 437 12
483 438 3
483 442 17
483 455 9
483 460 3
483 462 19
483 479 5
483 481 2
483 482 7
483 484 1
483 488 3
483 489 9
483 492 17
484 0 15
484 4 8
484 5 2
484 6 4
484 8 14
484 13 20
484 18 11
484 20 16
484 22 4
484 24 12
484 27 1
484 28 5
484 39 3
484 52 17
484 60 1
484 62 12
484 69 10
484 70 19
484 72 4
484 76 14
484 79 17
484 80 16
484 82 10
484 85 7
484 87 19
484 88 2
484 89 10
484 99 10
484 100 9
484 114 6
484 118 10
484 121 2
484 125 8
484 130 15
484 133 6
484 142 16
484 146 6
484 151 15
484 153 3
484 155 8
484 156 1
484 159 17
484 163 7
484 164 8
484 167 2
484 171 10
484 172 10
484 175 18
484 179 11
484 180 15
484 181 10
484 183 14
484 192 4
484 201 8
484 208 13
484 213 5
484 214 10
484 220 18
484 221 8
484 222 4
484 224 20
484 227 12
484 228 12
484 240 17
484 242 18
484 245 12
484 248 14
484 250 10
484 253 17
484 256 18
484 259 2
484 267 4
484 269 18
484 275 8
484 282 19
484 283 6
484 285 15
484 291 2
484 294 6
484 298 7
484 299 2
484 304 19
484 306 1
484 309 8
484 312 13
484 316 14
484 319 20
484 326 17
484 328 8
484 329 2
484 331 18
484 335 17
484 346 6
484 354 8
484 359 16
484 362 18
484 370 2
484 374 13
484 380 6
484 385 20
484 386 13
484 388 19
484 390 12
484 391 2
484 392 10
484 395 14
484 397 10
484 398 16
484 399 20
484 401 9
484 402 15
484 406 11
484 412 10
484 413 6
484 417 1
484 420 3
484 422 11
484 426 4
484 427 8
484 428 13
484 430 18
484 431 16
484 432 5
484 437 6
484 439 7
484 440 19
484 441 4
484 449 18
484 453 3
484 458 3
484 459 18
484 461 1
484 470 3
484 471 8
484 473 6
484 474 18
484 478 4
484 480 3
484 483 20
484 486 4
484 488 15
484 492 13
484 498 11
485 6 19
485 8 20
485 11 1
485 12 3
485 15 19
485 19 2
485 23 6
485 24 14
485 30 7
485 31 19
485 34 16
485 38 9
485 40 14
485 41 3
485 45 3
485 56 17
485 64 2
485 66 13
485 69 10
485 75 5
485 98 19
485 111 8
485 114 4
485 116 14
485 120 1
485 121 13
485 122 1
485 125 15
485 126 7
485 129 5
485 132 15
485 136 15
485 139 9
485 140 18
485 146 3
485 147 9
485 148 5
485 154 6
485 155 14
485 158 2
485 165 4
485 170 2
485 177 19
485 180 10
485 185 3
485 186 2
485 187 13
485 194 14
485 196 14
485 198 18
485 199 18
485 205 19
485 207 18
485 210 3
485 211 1
485 220 4
485 222 1
485 223 15
485 227 6
485 235 17
485 247 18
485 249 19
485 251 13
485 254 5
485 255 19
485 259 19
485 263 14
485 264 1
485 266 12
485 271 2
485 279 1
485 281 20
485 288 2
485 289 5
485 295 20
485 302 17
485 303 5
485 312 18
485 317 6
485 323 16
485 324 14
485 326 9
485 336 16
485 337 6
485 340 19
485 341 11
485 345 4
485 351 16
485 356 1
485 357 16
485 358 18
485 359 16
485 364 6
485 366 20
485 367 8
485 371 14
485 373 20
485 388 16
485 395 3
485 397 18
485 400 14
485 402 6
485 411 13
485 416 17
485 428 14
485 434 4
485 435 11
485 436 16
485 437 12
485 438 14
485 439 16
485 450 2
485 451 11
485 454 19
485 463 12
485 465 7
485 467 19
485 479 18
485 481 7
485 482 8
486 0 14
486 2 9
486 10 5
486 11 14
486 12 3
486 13 9
486 14 9
486 15 11
486 21 9
486 22 6
486 23 2
486 24 18
486 28 16
486 32 16
486 37 17
486 42 4
486 50 4
486 53 7
486 55 13
486 64 15
486 79 2
486 81 14
486 85 20
486 91 6
486 92 3
486 103 7
486 111 16
486 112 3
486 114 13
486 119 19
486 128 11
486 132 11
486 137 14
486 145 13
486 155 13
486 159 11
486 168 15
486 169 16
486 170 2
486 174 3
486 175 12
486 177 14
486 179 18
486 191 12
486 194 12
486 199 18
486 201 18
486 208 10
486 209 16
486 210 1
486 211 14
486 212 1
486 216 20
486 217 15
486 225 15
486 228 15
486 229 7
486 233 3
486 238 2
486 239 3
486 246 13
486 249 16
486 252 19
486 253 1
486 254 9
486 256 15
486 258 18
486 263 17
486 264 7
486 269 4
486 279 9
486 282 7
486 286 12
486 294 11
486 295 14
486 309 10
486 310 8
486 311 12
486 321 2
486 322 20
486 325 8
486 330 18
486 338 20
486 341 19
486 343 8
486 352 17
486 357 20
486 364 14
486 365 19
486 376 4
486 383 2
486 385 9
486 386 15
486 391 8
486 395 13
486 405 11
486 406 20
486 411 20
486 412 9
486 416 5
486 417 20
486 418 5
486 429 5
486 431 17
486 433 10
486 441 19
486 450 10
486 454 11
486 455 12
486 462 11
486 465 12
486 469 1
486 472 9
486 480 5
486 482 15
486 488 11
486 490 12
486 492 13
486 499 4
487 1 19
487 5 7
487 7 13
487 9 20
487 12 3
487 14 2
487 17 18
487 18 1
487 22 18
487 24 13
487 27 17
487 29 11
487 31 8
487 35 16
487 36 6
487 43 2
487 49 4
487 50 5
487 53 12
487 56 12
487 60 10
487 61 5
487 65 11
487 67 16
487 69 20
487 71 2
487 73 18
487 75 18
487 80 15
487 88 15
487 92 20
487 96 9
487 97 11
487 103 3
487 106 5
487 111 8
487 112 10
487 115 1
487 116 11
487 118 8
487 130 4
487 131 17
487 135 9
487 140 14
487 142 6
487 146 1
487 153 18
487 154 15
487 157 4
487 159 10
487 162 15
487 163 7
487 171 2
487 179 14
487 183 9
487 184 14
487 186 19
487 191 3
487 194 16
487 210 10
487 211 4
487 215 9
487 219 13
487 227 6
487 235 7
487 240 10
487 241 2
487 246 13
487 248 7
487 250 7
487 260 1
487 261 12
487 265 19
487 266 14
487 267 11
487 271 15
487 277 10
487 288 17
487 296 6
487 302 16
487 307 9
487 308 11
487 313 5
487 316 15
487 319 19
487 324 1
487 332 18
487 333 5
487 356 19
487 368 15
487 373 5
487 377 17
487 380 15
487 381 13
487 384 4
487 389 16
487 395 11
487 398 1
487 399 13
487 403 3
487 404 10
487 407 17
487 409 7
487 411 4
487 416 1
487 417 5
487 427 12
487 429 3
487 440 20
487 441 2
487 442 4
487 446 13
487 447 14
487 448 2
487 452 17
487 455 6
487 457 17
487 461 6
487 462 7
487 463 7
487 464 6
487 469 1
487 477 5
487 479 12
487 480 11
487 481 19
487 482 10
487 495 3
488 5 14
488 6 4
488 7 16
488 13 10
488 19 17
488 20 16
488 22 12
488 23 20
488 27 2
488 30 5
488 43 1
488 45 6
488 46 5
488 55 12
488 57 17
488 58 18
488 73 14
488 77 9
488 78 1
488 81 16
488 85 16
488 98 8
488 99 13
488 103 17
488 106 8
488 108 5
488 113 16
488 117 1
488 118 3
488 121 14
488 125 13
488 129 2
488 133 15
488 135 11
488 136 1
488 141 8
488 143 13
488 145 7
488 147 18
488 153 14
488 160 19
488 161 14
488 164 4
488 166 3
488 168 11
488 175 3
488 177 13
488 185 18
488 190 3
488 199 15
488 202 5
488 203 5
488 207 3
488 209 15
488 229 9
488 230 15
488 236 8
488 243 6
488 246 6
488 249 4
488 252 9
488 255 13
488 257 20
488 258 5
488 262 16
488 265 14
488 266 15
488 270 8
488 274 10
488 279 20
488 282 3
488 284 20
488 294 20
488 297 14
488 299 19
488 300 9
488 302 11
488 306 19
488 319 20
488 320 12
488 327 10
488 328 13
488 346 4
488 349 4
488 355 17
488 356 3
488 358 4
488 365 15
488 369 14
488 372 20
488 376 10
488 382 14
488 387 3
488 391 9
488 392 8
488 396 11
488 400 10
488 403 6
488 413 5
488 417 14
488 419 20
488 426 16
488 431 6
488 432 18
488 436 8
488 437 17
488 439 4
488 440 19
488 441 5
488 448 19
488 449 7
488 451 9
488 454 13
488 460 5
488 473 16
488 476 20
488 484 16
488 485 5
488 486 5
488 493 10
489 6 7
489 8 19
489 12 14
489 16 8
489 19 4
489 20 8
489 23 11
489 24 8
489 26 6
489 38 15
489 43 18
489 55 5
489 58 13
489 60 7
489 65 6
489 73 12
489 74 19
489 80 4
489 86 12
489 97 17
489 100 6
489 101 4
489 103 4
489 107 17
489 108 17
489 109 6
489 113 9
489 124 10
489 127 18
489 128 20
489 132 13
489 136 17
489 147 19
489 148 1
489 151 7
489 157 13
489 158 10
489 159 13
489 164 2
489 165 14
489 168 3
489 171 5
489 177 15
489 179 20
489 182 3
489 186 7
489 190 8
489 193 6
489 194 5
489 195 17
489 198 6
489 201 2
489 203 12
489 207 15
489 210 1
489 211 12
489 222 18
489 225 3
489 233 4
489 235 18
489 240 3
489 244 6
489 247 2
489 250 17
489 252 2
489 253 2
489 258 12
489 260 12
489 261 9
489 263 5
489 265 2
489 278 4
489 284 19
489 286 14
489 292 2
489 296 18
489 299 19
489 302 3
489 305 9
489 306 13
489 311 9
489 316 1
489 321 5
489 324 2
489 328 16
489 333 13
489 335 8
489 343 17
489 354 12
489 359 18
489 366 4
489 367 9
489 372 18
489 379 11
489 381 6
489 383 10
489 387 3
489 389 1
489 391 17
489 394 6
489 397 12
489 400 2
489 402 10
489 404 19
489 407 8
489 415 20
489 417 7
489 423 7
489 429 12
489 430 7
489 432 6
489 436 1
489 438 19
489 439 8
489 441 13
489 443 16
489 447 9
489 450 6
489 461 4
489 462 15
489 464 9
489 470 8
489 471 16
489 473 14
489 488 19
489 491 5
489 495 4
489 499 19
490 0 8
490 1 15
490 2 20
490 9 14
490 13 19
490 16 6
490 18 17
490 21 1
490 23 15
490 31 11
490 37 10
490 42 6
490 48 7
490 55 3
490 66 7
490 76 3
490 77 18
490 80 14
490 82 1
490 85 20
490 86 11
490 88 6
490 91 13
490 95 1
490 103 4
490 108 17
490 113 19
490 115 20
490 124 14
490 125 8
490 127 9
490 128 16
490 133 14
490 136 10
490 144 4
490 145 8
490 147 5
490 151 6
490 159 11
490 172 1
490 183 12
490 185 6
490 189 17
490 190 19
490 192 2
490 194 15
490 195 6
490 199 18
490 202 7
490 206 14
490 207 7
490 209 10
490 211 15
490 212 16
490 213 8
490 219 2
490 220 19
490 222 18
490 223 3
490 226 1
490 233 18
490 235 9
490 241 15
490 244 15
490 248 4
490 249 8
490 252 13
490 253 2
490 254 17
490 255 19
490 264 10
490 266 17
490 269 1
490 272 7
490 274 8
490 281 8
490 285 12
490 287 11
490 291 6
490 292 15
490 300 7
490 307 20
490 308 2
490 309 19
490 322 9
490 327 20
490 332 1
490 345 20
490 354 19
490 359 14
490 362 3
490 364 4
490 367 19
490 373 3
490 374 8
490 375 13
490 378 8
490 392 3
490 394 10
490 395 6
490 397 2
490 398 19
490 399 16
490 401 7
490 404 5
490 406 3
490 408 18
490 409 13
490 413 4
490 415 13
490 419 19
490 425 2
490 428 17
490 435 10
490 436 13
490 437 8
490 441 16
490 442 19
490 450 11
490 452 16
490 458 19
490 463 5
490 474 16
490 476 20
490 485 15
490 488 13
490 489 5
490 493 6
490 494 14
490 496 18
490 497 7
490 498 3
491 3 13
491 14 17
491 18 17
491 20 17
491 21 2
491 28 19
491 29 11
491 30 5
491 33 19
491 35 12
491 37 18
491 40 15
491 41 13
491 46 7
491 47 8
491 50 17
491 53 4
491 56 6
491 61 2
491 68 1
491 73 19
491 78 15
491 79 2
491 109 19
491 117 5
491 127 14
491 137 8
491 140 7
491 141 1
491 143 18
491 146 8
491 149 6
491 156 15
491 158 8
491 159 10
491 162 1
491 164 7
491 167 3
491 169 6
491 171 13
491 175 10
491 177 14
491 179 8
491 180 17
491 185 5
491 189 4
491 194 8
491 198 18
491 201 11
491 203 6
491 212 8
491 213 11
491 220 17
491 224 7
491 229 15
491 230 20
491 233 2
491 240 17
491 241 2
491 243 14
491 246 8
491 247 19
491 249 13
491 252 19
491 260 6
491 266 1
491 267 12
491 270 18
491 275 18
491 284 16
491 288 20
491 291 20
491 297 12
491 301 16
491 303 6
491 305 8
491 308 14
491 314 5
491 315 7
491 316 14
491 317 9
491 320 19
491 322 7
491 326 2
491 332 9
491 339 12
491 341 15
491 342 20
491 343 3
491 346 3
491 347 7
491 349 14
491 355 2
491 357 15
491 360 8
491 363 19
491 364 4
491 367 18
491 374 19
491 375 19
491 378 13
491 380 13
491 386 13
491 389 5
491 390 8
491 395 2
491 400 5
491 401 11
491 404 6
491 405 19
491 406 14
491 407 20
491 412 6
491 419 8
491 425 7
491 428 14
491 429 12
491 435 3
491 441 14
491 453 11
491 454 12
491 464 16
491 482 17
491 483 12
491 488 12
491 489 2
491 492 10
491 494 17
492 2 5
492 3 20
492 13 7
492 14 7
492 15 3
492 18 19
492 19 8
492 27 5
492 30 14
492 35 5
492 37 4
492 41 10
492 43 15
492 47 3
492 55 8
492 64 4
492 67 7
492 74 11
492 78 2
492 81 2
492 84 20
492 86 4
492 91 6
492 93 11
492 97 9
492 98 14
492 105 12
492 106 1
492 108 7
492 115 11
492 118 19
492 119 20
492 130 2
492 134 20
492 135 11
492 144 16
492 145 20
492 146 9
492 151 9
492 157 11
492 162 15
492 168 4
492 169 8
492 180 14
492 184 13
492 191 3
492 192 20
492 195 3
492 199 12
492 203 7
492 205 7
492 206 16
492 219 5
492 222 6
492 225 9
492 226 14
492 230 15
492 236 7
492 243 14
492 244 13
492 252 18
492 255 15
492 256 18
492 258 19
492 260 16
492 262 17
492 271 7
492 275 16
492 278 4
492 282 16
492 294 9
492 297 1
492 301 17
492 303 18
492 313 8
492 317 14
492 322 10
492 323 8
492 326 19
492 331 5
492 341 17
492 355 2
492 356 10
492 358 6
492 362 5
492 368 10
492 369 9
492 376 13
492 382 20
492 391 4
492 396 11
492 399 5
492 401 11
492 402 19
492 414 1
492 418 19
492 423 6
492 428 18
492 432 1
492 439 5
492 444 10
492 445 19
492 454 12
492 455 17
492 457 4
492 471 17
492 472 15
492 474 10
492 475 5
492 476 9
492 485 12
492 490 18
492 496 16
492 497 20
493 3 5
493 4 19
493 8 1
493 12 8
493 14 12
493 15 16
493 23 3
493 24 6
493 25 4
493 29 14
493 30 16
493 34 20
493 37 5
493 44 1
493 50 17
493 56 3
493 57 14
493 69 15
493 70 16
493 75 9
493 80 15
493 86 10
493 98 10
493 101 5
493 104 18
493 106 20
493 108 5
493 112 9
493 113 15
493 117 5
493 118 17
493 119 2
493 127 17
493 137 10
493 139 13
493 142 4
493 145 4
493 146 13
493 148 20
493 150 13
493 153 19
493 156 13
493 157 15
493 161 10
493 170 20
493 176 1
493 183 1
493 196 3
493 210 12
493 212 1
493 226 2
493 230 20
493 233 15
493 235 17
493 236 6
493 237 9
493 242 3
493 244 4
493 247 4
493 253 16
493 257 15
493 258 5
493 262 13
493 266 2
493 270 15
493 277 3
493 282 20
493 283 5
493 289 12
493 290 20
493 292 15
493 297 12
493 298 20
493 301 12
493 302 3
493 304 13
493 309 19
493 327 13
493 330 15
493 332 18
493 337 15
493 352 2
493 356 10
493 357 8
493 358 1
493 365 8
493 367 9
493 368 7
493 369 13
493 370 19
493 376 6
493 377 10
493 390 8
493 392 9
493 393 10
493 394 13
493 396 12
493 403 16
493 405 16
493 411 8
493 419 13
493 423 20
493 425 11
493 426 13
493 428 14
493 435 4
493 437 9
493 438 6
493 439 2
493 440 9
493 445 6
493 446 2
493 447 10
493 449 15
493 451 1
493 459 7
493 462 1
493 470 13
493 472 3
493 473 8
493 475 10
493 491 20
494 2 13
494 5 1
494 7 1
494 8 10
494 10 8
494 13 8
494 14 6
494 15 19
494 18 4
494 19 1
494 22 19
494 23 15
494 32 1
494 40 4
494 54 16
494 57 18
494 59 16
494 60 14
494 65 6
494 68 9
494 70 8
494 79 19
494 84 19
494 87 20
494 90 18
494 92 11
494 96 17
494 97 13
494 101 8
494 106 5
494 114 7
494 119 18
494 137 17
494 139 17
494 142 5
494 143 13
494 148 8
494 151 14
494 154 9
494 157 9
494 159 8
494 169 5
494 174 12
494 176 4
494 183 10
494 185 10
494 190 19
494 196 12
494 198 1
494 205 14
494 207 14
494 208 14
494 209 2
494 210 6
494 213 11
494 217 13
494 218 1
494 222 16
494 226 19
494 230 3
494 231 10
494 232 20
494 250 12
494 254 14
494 261 14
494 264 9
494 269 10
494 276 15
494 279 18
494 280 18
494 283 11
494 287 17
494 289 19
494 290 8
494 291 12
494 293 5
494 294 4
494 297 17
494 306 10
494 308 17
494 311 7
494 314 18
494 317 12
494 321 9
494 323 5
494 324 7
494 325 3
494 326 14
494 330 2
494 335 8
494 340 14
494 341 17
494 347 2
494 353 5
494 356 4
494 364 6
494 375 1
494 376 11
494 377 16
494 378 5
494 379 20
494 386 12
494 387 11
494 388 13
494 390 10
494 393 19
494 397 14
494 398 18
494 402 9
494 405 17
494 406 6
494 407 18
494 413 19
494 414 12
494 418 11
494 421 11
494 423 18
494 434 1
494 437 2
494 443 5
494 446 10
494 447 9
494 452 4
494 458 19
494 461 1
494 481 16
494 484 8
494 485 12
494 497 17
495 2 17
495 14 15
495 17 8
495 22 15
495 23 4
495 25 12
495 28 1
495 29 17
495 31 18
495 39 18
495 42 4
495 45 6
495 48 16
495 55 9
495 56 17
495 59 12
495 66 8
495 72 20
495 73 19
495 79 13
495 83 1
495 86 19
495 87 12
495 88 16
495 90 1
495 97 7
495 98 19
495 103 2
495 105 7
495 107 19
495 108 7
495 110 5
495 115 20
495 118 2
495 121 10
495 126 13
495 129 20
495 136 13
495 138 10
495 147 3
495 150 18
495 155 19
495 156 8
495 160 16
495 166 8
495 174 9
495 175 6
495 176 19
495 181 14
495 183 9
495 184 14
495 193 9
495 194 11
495 197 14
495 202 19
495 203 2
495 209 5
495 210 8
495 215 8
495 228 10
495 235 1
495 237 13
495 242 3
495 247 18
495 251 14
495 253 8
495 255 1
495 256 3
495 257 11
495 259 3
495 264 14
495 266 16
495 267 14
495 268 8
495 269 13
495 275 20
495 276 8
495 282 6
495 285 9
495 291 2
495 292 7
495 294 10
495 298 10
495 299 9
495 304 9
495 305 6
495 311 16
495 322 18
495 331 12
495 333 11
495 337 5
495 344 2
495 345 10
495 348 17
495 352 19
495 354 6
495 356 10
495 363 1
495 372 3
495 375 11
495 384 17
495 387 10
495 388 3
495 394 20
495 401 8
495 404 10
495 408 10
495 414 12
495 416 15
495 418 3
495 419 17
495 421 13
495 423 2
495 424 15
495 425 8
495 426 11
495 429 8
495 430 13
495 435 14
495 441 20
495 444 1
495 447 12
495 450 20
495 451 11
495 453 14
495 454 15
495 455 19
495 460 3
495 465 4
495 473 19
495 482 4
495 483 10
495 484 5
495 487 12
495 499 3
496 0 15
496 2 6
496 11 8
496 12 2
496 13 2
496 18 20
496 26 6
496 30 1
496 35 6
496 39 16
496 41 1
496 43 18
496 44 13
496 46 19
496 59 6
496 60 17
496 61 19
496 64 15
496 66 1
496 69 17
496 70 7
496 79 2
496 85 13
496 89 17
496 92 6
496 93 8
496 99 16
496 100 16
496 101 18
496 102 20
496 103 2
496 106 16
496 110 10
496 114 9
496 116 19
496 129 17
496 136 20
496 139 7
496 141 10
496 145 18
496 146 5
496 150 18
496 165 19
496 166 17
496 173 19
496 174 15
496 175 3
496 180 8
496 187 16
496 194 11
496 195 20
496 198 11
496 202 14
496 204 5
496 210 1
496 213 8
496 216 18
496 218 11
496 220 19
496 221 20
496 224 18
496 225 11
496 227 12
496 229 17
496 230 3
496 232 13
496 235 1
496 241 20
496 245 10
